,Building,URL,Location,Lat,Long,Net Value Estimate,Valuation source,Income amount,Income souce,Liscense Deal?,elevation_url,elevation_in_meters
0,TRUMP VINEYARD ESTATES,http://www.trump.com/real-estate-portfolio/virginia/trump-vineyard-estates/,"https://www.google.com/maps/place/3550+Blenheim+Rd,+Charlottesville,+VA+22902/@37.9390684,-78.5008692,17z/data=!3m1!4b1!4m5!3m4!1s0x89b3853f9ab80161:0x886ae54a3de0c1e5!8m2!3d37.9390642!4d-78.4986805?hl=en",37.9390684,-78.5008692,"$30,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/2/#5536228f414f,"$100,001.00",page 24 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=37.9390684,-78.5008692&key=",179.4803619384766
1,TRUMP INTERNATIONAL HOTEL & TOWER® CHICAGO,"http://www.trump.com/real-estate-portfolio/chicago,il/trump-tower/","https://www.google.com/maps/place/Trump+International+Hotel+%26+Tower%C2%AE+Chicago/@41.888872,-[phone],17z/data=!3m1!4b1!4m5!3m4!1s0x880e2cae5d2fa103:0xa8aa997dfcc70818!8m2!3d41.888868!4d-87.626394?hl=en",41.888872,-87.6285827,"$119,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/2/#5536228f414f,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=41.888872,-87.6285827&key=",179.3519439697266
2,MAR-A-LAGO CLUB,http://www.trump.com/real-estate-portfolio/florida/trump-mar-a-lago/#,"https://www.google.com/maps/place/Mar-a-Lago+Club/@26.677067,-80.03698,14z/data=!4m5!3m4!1s0x0:0x71bb1222105e5650!8m2!3d26.6770665!4d-80.0369802?hl=en",26.677067,-80.03698,"$150,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/2/#5536228f414f,"$15,567,659.00",page 16 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=26.677067,-80.03698&key=",4.760847568511963
3,"TRUMP GRANDE, SUNNY ISLES",http://www.trump.com/real-estate-portfolio/florida/trump-grande/#,"https://www.google.com/maps/place/Trump+Grand/@25.9439901,-80.1222416,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9ad61c4afe557:0x6c06e7588a5714b3!8m2!3d25.9439853!4d-80.1200529?hl=en",25.9439901,-80.1222416,$0.00,p 27,"$100,001.00",p 27 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=25.9439901,-80.1222416&key=",1.868961691856384
4,TRUMP HOLLYWOOD,http://www.trump.com/real-estate-portfolio/florida/trump-hollywood/#,"https://www.google.com/maps/place/Trump+Hollywood/@25.9962213,-80.1194182,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9ab5d1c39477f:0x47c58b8012c95841!8m2!3d25.9962165!4d-80.1172295?hl=en",25.9962213,-80.1194182,,,,,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=25.9962213,-80.1194182&key=",1
5,"TRUMP TOWERS, SUNNY ISLES",http://www.trump.com/real-estate-portfolio/florida/trump-towers/,"https://www.google.com/maps/place/Trump+Towers+Sunny+Isles+Condos/@25.9236928,-80.1239587,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9ad163f1955ef:0xf6784ce3ea16f09f!8m2!3d25.923688!4d-80.12177?hl=en",25.9236928,-80.1239587,"$1,001.00",page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,$0.00,page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=25.9236928,-80.1239587&key=",0.9887254238128662
6,Trump Plaza,http://www.trump.com/real-estate-portfolio/new-jerse/trump-plaza/#,"https://www.google.com/maps/place/Trump+Plaza,+Jersey+City,+NJ+07302/@40.719504,-74.0386887,17z/data=!3m1!4b1!4m5!3m4!1s0x89c250ac72c3bc21:0x82da8bedccdf39e7!8m2!3d40.7195!4d-74.0365?hl=en",40.719504,-74.0386887,"$13,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,"$1,000,001.00",page 23 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.719504,-74.0386887&key=",2.101910352706909
7,TRUMP INTERNATIONAL HOTEL™ LAS VEGAS,http://www.trump.com/real-estate-portfolio/las-vega/trump-tower/,"https://www.google.com/maps/place/Trump+International+Hotel+Las+Vegas/@36.1295494,-115.17501,17z/data=!3m1!4b1!4m5!3m4!1s0x80c8c41115a22c6d:0xc4d2d80553e82!8m2!3d36.1295451!4d-115.1728213?hl=en-US",36.1295494,-115.17501,"$69,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,"$45,587,175.00",page 23 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=36.1295494,-115.17501&key=",640.274658203125
8,THE ESTATES AT TRUMP NATIONAL,http://www.trump.com/real-estate-portfolio/los-angele/trump-estates/,"https://www.google.com/maps/place/Trump+National+Golf+Club+Los+Angeles/@33.7275034,-118.3593009,14.99z/data=!4m5!3m4!1s0x80dd490a35960dad:0x8c957e95c1636ef2!8m2!3d33.729614!4d-118.349549?hl=en",33.7275034,-118.3593009,"$126,000,000.00",http://www.bcre.com/the-estates-at-trump-national-golf-course-rancho-palos-verdes-ca.php,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=33.7275034,-118.3593009&key=",-15.2269115447998
9,610 PARK AVENUE,http://www.trump.com/real-estate-portfolio/new-york/trump-610-park-avenue/,"https://www.google.com/maps/place/610+Park+Ave,+New+York,+NY+10065/@40.7666209,-73.9696022,17z/data=!3m1!4b1!4m5!3m4!1s0x89c258ee64e954dd:0x94d37ffeca1d5dc0!8m2!3d40.7666169!4d-73.9674135?hl=en",40.7666209,-73.9696022,,,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7666209,-73.9696022&key=",16.36209678649902
10,TRUMP INTERNATIONAL HOTEL & TOWER® NEW YORK,http://www.trump.com/real-estate-portfolio/new-york/trump-new-york-tower/,"https://www.google.com/maps/place/Trump+International+Hotel+%26+Tower+New+York/@40.7690327,-73.9837977,17z/data=!3m2!4b1!5s0x89c258f60d517b5f:0x7edf0a3a440b5a0a!4m5!3m4!1s0x89c258f66d739287:0x3e335c4bb2b6fff!8m2!3d40.7690287!4d-73.981609?hl=en",40.7690327,-73.9837977,"$38,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7690327,-73.9837977&key=",24.96317481994629
11,TRUMP INTERNATIONAL HOTEL & TOWER® Washington DC,https://www.trumphotels.com/washington-dc,"https://www.google.com/maps/place/Trump+International+Hotel+Washington,+D.C./@38.8944853,-77.0295856,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b79a1dfd66e9:0xd45a6a779f430162!8m2!3d38.8944811!4d-77.0273969",38.8944853,-77.0295856,"$104,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=38.8944853,-77.0295856&key=",2.984095096588135
12,TRUMP PALACE,http://www.trump.com/real-estate-portfolio/new-york/trump-palace/,"https://www.google.com/maps/place/Trump+Palace+Condominiums,+200+E+69th+St,+New+York,+NY+10021/@40.7674359,-73.963934,17z/data=!3m1!4b1!4m5!3m4!1s0x89c258ea2f9299e9:0xd6cd152f26428aec!8m2!3d40.7674319!4d-73.9617453?hl=en",40.7674359,-73.963934,,,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7674359,-73.963934&key=",24.0079174041748
13,TRUMP PARC,http://www.trump.com/real-estate-portfolio/new-york/trump-parc/#,"https://www.google.com/maps/place/106+Central+Park+S,+New+York,+NY+10019/@40.770666,-73.974712,14z/data=!4m5!3m4!1s0x89c258f0cbcd2451:0x14f1bcad19666010!8m2!3d40.7656545!4d-73.9768438?hl=en",40.770666,-73.974712,"$88,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.770666,-73.974712&key=",24.0637321472168
14,TRUMP PARC EAST,http://www.trump.com/real-estate-portfolio/new-york/trump-parc-east/,"https://www.google.com/maps/place/Trump+Parc+East/@40.7655188,-73.9787397,17z/data=!3m1!4b1!4m5!3m4!1s0x89c258f730b145a3:0x8897b1c224a4e412!8m2!3d40.7655148!4d-73.976551?hl=en-US",40.7655188,-73.9787397,Combined with above,http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7655188,-73.9787397&key=",22.7109546661377
15,TRUMP PARK AVENUE,http://www.trumpinternationalrealty.com/property-gallery/trump-park-avenue/,"https://www.google.com/maps/place/Trump+Park+Avenue+LLC/@40.7631803,-73.9720465,17z/data=!3m1!4b1!4m5!3m4!1s0x89c258e55f87e2af:0xbe64db78d1fa966c!8m2!3d40.7631763!4d-73.9698578?hl=en",40.7631803,-73.9720465,"$177,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,"$16,500,000.00",page 23 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7631803,-73.9720465&key=",14.47308158874512
16,"TRUMP PARK RESIDENCES, YORKTOWN",http://www.trump.com/real-estate-portfolio/new-york/trump-park-residences/,"https://www.google.com/maps/place/3770+Barger+St,+Shrub+Oak,+NY+10588/@41.3360129,-73.8207928,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2b5e98b095843:0x82936c44b2be2db7!8m2!3d41.3360089!4d-73.8186041?hl=en",41.3360129,-73.8207928,,,,,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=41.3360129,-73.8207928&key=",143.3096771240234
17,Trump Place,http://www.trump.com/real-estate-portfolio/new-york/trump-place/,"https://www.google.com/maps/place/240+Riverside+Blvd,+New+York,+NY+10023/@40.7803128,-73.9891837,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2586162103bb3:0x592c61bba0107c50!8m2!3d40.7803088!4d-73.986995?hl=en",40.7803128,-73.9891837,,,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7803128,-73.9891837&key=",0
18,"TRUMP PLAZA, NEW ROCHELLE",http://www.trump.com/real-estate-portfolio/new-york/trump-plaza/#,"https://www.google.com/maps/place/Trump+Plaza+New+Rochelle/@40.912709,-73.7838437,17z/data=!3m1!4b1!4m5!3m4!1s0x89c28d90158d0b07:0x79eb47841eef0845!8m2!3d40.912705!4d-73.781655?hl=en",40.912709,-73.7838437,"$15,001.00",page 21 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,"$100,001.00",page 21 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.912709,-73.7838437&key=",23.88512802124023
19,TRUMP SOHO ® NEW YORK,http://www.trump.com/real-estate-portfolio/new-york/trump-soho/,"https://www.google.com/maps/place/Trump+SoHo+New+York/@40.7254735,-74.007523,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2598cc339336b:0x21b4f896d1016faf!8m2!3d40.7254695!4d-74.0053343?hl=en",40.7254735,-74.007523,"$450,000,000.00",https://en.wikipedia.org/wiki/Trump_SoHo,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.7254735,-74.007523&key=",4.655513763427734
20,"TRUMP TOWER AT CITY CENTER, WESTCHESTER",http://www.trump.com/real-estate-portfolio/new-york/trump-tower-city-center/,"https://www.google.com/maps/place/227+Main+St,+White+Plains,+NY+10601/@41.0326395,-73.7687707,17z/data=!3m1!4b1!4m5!3m4!1s0x89c29436dcaa1ef5:0x9be04e34e009bf4!8m2!3d41.0326355!4d-73.766582?hl=en",41.0326395,-73.7687707,"$1,001.00",page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,$0.00,page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=41.0326395,-73.7687707&key=",60.41262054443359
21,TRUMP TOWER NEW YORK,http://www.trump.com/real-estate-portfolio/new-york/trump-tower-new-york/#,"https://www.google.com/maps/place/Trump+Tower/@40.762428,-73.973794,16z/data=!4m5!3m4!1s0x0:0x8e9cfc7444d8f876!8m2!3d40.7624284!4d-73.973794?hl=en-US",40.762428,-73.973794,"$371,000,000.00",http://www.forbes.com/sites/jenniferwang/2016/09/28/the-definitive-look-at-donald-trumps-wealth-new/#5f2b9f6a7e2d,"$5,000,000.00",page 24 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.762428,-73.973794&key=",16.00069427490234
22,Trump World Tower,http://www.trump.com/real-estate-portfolio/new-york/trump-world-tower/#,"https://www.google.com/maps/place/The+Trump+World+Tower-Sales+Office/@40.752579,-73.967524,16z/data=!4m5!3m4!1s0x89c2591d8f4d9885:0x8bad2f6b74135d11!8m2!3d40.752579!4d-73.967524?hl=en-US",40.752579,-73.967524,"$27,000,000.00",,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=40.752579,-73.967524&key=",8.378321647644043
23,TRUMP PARC STAMFORD,http://www.trump.com/real-estate-portfolio/connecticut/trump-parc/#,"https://www.google.com/maps/place/Trump+Parc+Stamford/@41.055316,-73.542993,14z/data=!4m5!3m4!1s0x89c2a1e5ef0f2e57:0xa6288381b059967b!8m2!3d41.0553158!4d-73.5429933?hl=en",41.055316,-73.542993,$0.00,p 27 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,"$100,001.00",p 27 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=41.055316,-73.542993&key=",2.660336256027222
24,TRUMP INTERNATIONAL HOTEL & TOWER ® WAIKIKI BEACH WALK ®,http://www.trump.com/real-estate-portfolio/hawaii/trump-tower/,"https://www.google.com/maps/place/Trump+International+Hotel+Waikiki/@21.2795566,-157.8342382,17z/data=!3m1!4b1!4m5!3m4!1s0x7c007275444601f1:0x15a6c2b7e65283c6!8m2!3d21.2795516!4d-157.8320495?hl=en",21.2795566,-157.8342382,"$15,001.00",page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,"$100,001.00",page 22 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=21.2795566,-157.8342382&key=",1.333067655563354
25,"TRUMP TOWERS, ISTANBUL, SISLI",http://www.trump.com/real-estate-portfolio/istanbul/trump-towers/#,"https://www.google.com/maps/place/Trump+Towers+Istanbul/@41.0677306,28.9901197,17z/data=!3m1!4b1!4m5!3m4!1s0x14cab6fc375473fd:0x90e63c4998ab6627!8m2!3d41.0677266!4d28.9923084?hl=en",41.0677306,28.9901197,"$100,001.00",page 20 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,"$1,000,001.00",page 20 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=41.0677306,28.9901197&key=",123.6088943481445
26,TRUMP OCEAN CLUB,http://www.trump.com/real-estate-portfolio/panama/trump-ocean-club/#,"https://www.google.com/maps/place/8%C2%B058'31.3%22N+79%C2%B030'24.1%22W/@8.980402,-79.504498,14z/data=!4m5!3m4!1s0x0:0x0!8m2!3d8.975363!4d-79.506694?hl=en-US",8.980402,-79.504498,"$15,001.00",page 21 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,"$5,000,000.00",page 21 https://www.washingtonpost.com/wp-stat/graphics/politics/trump-archive/docs/trump-fec-financial-disclosure-2015.pdf,TRUE,"https://maps.googleapis.com/maps/api/elevation/json?locations=8.980402,-79.504498&key=",0
27,TRUMP WORLD,http://www.trump.com/real-estate-portfolio/seoul/trump-world/,?,,,,,,,,"https://maps.googleapis.com/maps/api/elevation/json?locations=nan,nan&key=",[]
